Id,SalePrice
1912,-0.12286218209150401
1913,-0.12286218209150401
1914,-0.12286218209150401
1915,-0.12286218209150401
1916,-0.12286218209150401
1917,-0.12286218209150401
1918,-0.12286218209150401
1919,-0.12286218209150401
1920,-0.12286218209150401
1921,-0.12286218209150401
1922,-0.12286218209150401
1923,-0.12286218209150401
1924,-0.12286218209150401
1925,-0.12286218209150401
1926,-0.12286218209150401
1927,-0.12286218209150401
1928,-0.12286218209150401
1929,-0.12286218209150401
1930,-0.12286218209150401
1931,-0.12286218209150401
1932,-0.12286218209150401
1933,-0.12286218209150401
1934,-0.12286218209150401
1935,-0.12286218209150401
1936,-0.12286218209150401
1937,-0.12286218209150401
1938,-0.12286218209150401
1939,-0.12286218209150401
1940,-0.12286218209150401
1941,-0.12286218209150401
1942,-0.12286218209150401
1943,-0.12286218209150401
1944,-0.12286218209150401
1945,-0.12286218209150401
1946,-0.12286218209150401
1947,-0.12286218209150401
1948,-0.12286218209150401
1949,-0.12286218209150401
1950,-0.12286218209150401
1951,-0.12286218209150401
1952,-0.12286218209150401
1953,-0.12286218209150401
1954,-0.12286218209150401
1955,-0.12286218209150401
1956,-0.12286218209150401
1957,-0.12286218209150401
1958,-0.12286218209150401
1959,-0.12286218209150401
1960,-0.12286218209150401
1961,-0.12286218209150401
1962,-0.12286218209150401
1963,-0.12286218209150401
1964,-0.12286218209150401
1965,-0.12286218209150401
1966,-0.12286218209150401
1967,-0.12286218209150401
1968,-0.12286218209150401
1969,-0.12286218209150401
1970,-0.12286218209150401
1971,-0.12286218209150401
1972,-0.12286218209150401
1973,-0.12286218209150401
1974,-0.12286218209150401
1975,-0.12286218209150401
1976,-0.12286218209150401
1977,-0.12286218209150401
1978,-0.12286218209150401
1979,-0.12286218209150401
1980,-0.12286218209150401
1981,-0.12286218209150401
1982,-0.12286218209150401
1983,-0.12286218209150401
1984,-0.12286218209150401
1985,-0.12286218209150401
1986,-0.12286218209150401
1987,-0.12286218209150401
1988,-0.12286218209150401
1989,-0.12286218209150401
1990,-0.12286218209150401
1991,-0.12286218209150401
1992,-0.12286218209150401
1993,-0.12286218209150401
1994,-0.12286218209150401
1995,-0.12286218209150401
1996,-0.12286218209150401
1997,-0.12286218209150401
1998,-0.12286218209150401
1999,-0.12286218209150401
2000,-0.12286218209150401
2001,-0.12286218209150401
2002,-0.12286218209150401
2003,-0.12286218209150401
2004,-0.12286218209150401
2005,-0.12286218209150401
2006,-0.12286218209150401
2007,-0.12286218209150401
2008,-0.12286218209150401
2009,-0.12286218209150401
2010,-0.12286218209150401
2011,-0.12286218209150401
2012,-0.12286218209150401
2013,-0.12286218209150401
2014,-0.12286218209150401
2015,-0.12286218209150401
2016,-0.12286218209150401
2017,-0.12286218209150401
2018,-0.12286218209150401
2019,-0.12286218209150401
2020,-0.12286218209150401
2021,-0.12286218209150401
2022,-0.12286218209150401
2023,-0.12286218209150401
2024,-0.12286218209150401
2025,-0.12286218209150401
2026,-0.12286218209150401
2027,-0.12286218209150401
2028,-0.12286218209150401
2029,-0.12286218209150401
2030,-0.12286218209150401
2031,-0.12286218209150401
2032,-0.12286218209150401
2033,-0.12286218209150401
2034,-0.12286218209150401
2035,-0.12286218209150401
2036,-0.12286218209150401
2037,-0.12286218209150401
2038,-0.12286218209150401
2039,-0.12286218209150401
2040,-0.12286218209150401
2041,-0.12286218209150401
2042,-0.12286218209150401
2043,-0.12286218209150401
2044,-0.12286218209150401
2045,-0.12286218209150401
2046,-0.12286218209150401
2047,-0.12286218209150401
2048,-0.12286218209150401
2049,-0.12286218209150401
2050,-0.12286218209150401
2051,-0.12286218209150401
2052,-0.12286218209150401
2053,-0.12286218209150401
2054,-0.12286218209150401
2055,-0.12286218209150401
2056,-0.12286218209150401
2057,-0.12286218209150401
2058,-0.12286218209150401
2059,-0.12286218209150401
2060,-0.12286218209150401
2061,-0.12286218209150401
2062,-0.12286218209150401
2063,-0.12286218209150401
2064,-0.12286218209150401
2065,-0.12286218209150401
2066,-0.12286218209150401
2067,-0.12286218209150401
2068,-0.12286218209150401
2069,-0.12286218209150401
2070,-0.12286218209150401
2071,-0.12286218209150401
2072,-0.12286218209150401
2073,-0.12286218209150401
2074,-0.12286218209150401
2075,-0.12286218209150401
2076,-0.12286218209150401
2077,-0.12286218209150401
2078,-0.12286218209150401
2079,-0.12286218209150401
2080,-0.12286218209150401
2081,-0.12286218209150401
2082,-0.12286218209150401
2083,-0.12286218209150401
2084,-0.12286218209150401
2085,-0.12286218209150401
2086,-0.12286218209150401
2087,-0.12286218209150401
2088,-0.12286218209150401
2089,-0.12286218209150401
2090,-0.12286218209150401
2091,-0.12286218209150401
2092,-0.12286218209150401
2093,-0.12286218209150401
2094,-0.12286218209150401
2095,-0.12286218209150401
2096,-0.12286218209150401
2097,-0.12286218209150401
2098,-0.12286218209150401
2099,-0.12286218209150401
2100,-0.12286218209150401
2101,-0.12286218209150401
2102,-0.12286218209150401
2103,-0.12286218209150401
2104,-0.12286218209150401
2105,-0.12286218209150401
2106,-0.12286218209150401
2107,-0.12286218209150401
2108,-0.12286218209150401
2109,-0.12286218209150401
2110,-0.12286218209150401
2111,-0.12286218209150401
2112,-0.12286218209150401
2113,-0.12286218209150401
2114,-0.12286218209150401
2115,-0.12286218209150401
2116,-0.12286218209150401
2117,-0.12286218209150401
2118,-0.12286218209150401
2119,-0.12286218209150401
2120,-0.12286218209150401
2121,-0.12286218209150401
2122,-0.12286218209150401
2123,-0.12286218209150401
2124,-0.12286218209150401
2125,-0.12286218209150401
2126,-0.12286218209150401
2127,-0.12286218209150401
2128,-0.12286218209150401
2129,-0.12286218209150401
2130,-0.12286218209150401
2131,-0.12286218209150401
2132,-0.12286218209150401
2133,-0.12286218209150401
2134,-0.12286218209150401
2135,-0.12286218209150401
2136,-0.12286218209150401
2137,-0.12286218209150401
2138,-0.12286218209150401
2139,-0.12286218209150401
2140,-0.12286218209150401
2141,-0.12286218209150401
2142,-0.12286218209150401
2143,-0.12286218209150401
2144,-0.12286218209150401
2145,-0.12286218209150401
2146,-0.12286218209150401
2147,-0.12286218209150401
2148,-0.12286218209150401
2149,-0.12286218209150401
2150,-0.12286218209150401
2151,-0.12286218209150401
2152,-0.12286218209150401
2153,-0.12286218209150401
2154,-0.12286218209150401
2155,-0.12286218209150401
2156,-0.12286218209150401
2157,-0.12286218209150401
2158,-0.12286218209150401
2159,-0.12286218209150401
2160,-0.12286218209150401
2161,-0.12286218209150401
2162,-0.12286218209150401
2163,-0.12286218209150401
2164,-0.12286218209150401
2165,-0.12286218209150401
2166,-0.12286218209150401
2167,-0.12286218209150401
2168,-0.12286218209150401
2169,-0.12286218209150401
2170,-0.12286218209150401
2171,-0.12286218209150401
2172,-0.12286218209150401
2173,-0.12286218209150401
2174,-0.12286218209150401
2175,-0.12286218209150401
2176,-0.12286218209150401
2177,-0.12286218209150401
2178,-0.12286218209150401
2179,-0.12286218209150401
2180,-0.12286218209150401
2181,-0.12286218209150401
2182,-0.12286218209150401
2183,-0.12286218209150401
2184,-0.12286218209150401
2185,-0.12286218209150401
2186,-0.12286218209150401
2187,-0.12286218209150401
2188,-0.12286218209150401
2189,-0.12286218209150401
2190,-0.12286218209150401
2191,-0.12286218209150401
2192,-0.12286218209150401
2193,-0.12286218209150401
2194,-0.12286218209150401
2195,-0.12286218209150401
2196,-0.12286218209150401
2197,-0.12286218209150401
2198,-0.12286218209150401
2199,-0.12286218209150401
2200,-0.12286218209150401
2201,-0.12286218209150401
2202,-0.12286218209150401
2203,-0.12286218209150401
2204,-0.12286218209150401
2205,-0.12286218209150401
2206,-0.12286218209150401
2207,-0.12286218209150401
2208,-0.12286218209150401
2209,-0.12286218209150401
2210,-0.12286218209150401
2211,-0.12286218209150401
2212,-0.12286218209150401
2213,-0.12286218209150401
2214,-0.12286218209150401
2215,-0.12286218209150401
2216,-0.12286218209150401
2217,-0.12286218209150401
2218,-0.12286218209150401
2219,-0.12286218209150401
2220,-0.12286218209150401
2221,-0.12286218209150401
2222,-0.12286218209150401
2223,-0.12286218209150401
2224,-0.12286218209150401
2225,-0.12286218209150401
2226,-0.12286218209150401
2227,-0.12286218209150401
2228,-0.12286218209150401
2229,-0.12286218209150401
2230,-0.12286218209150401
2231,-0.12286218209150401
2232,-0.12286218209150401
2233,-0.12286218209150401
2234,-0.12286218209150401
2235,-0.12286218209150401
2236,-0.12286218209150401
2237,-0.12286218209150401
2238,-0.12286218209150401
2239,-0.12286218209150401
2240,-0.12286218209150401
2241,-0.12286218209150401
2242,-0.12286218209150401
2243,-0.12286218209150401
2244,-0.12286218209150401
2245,-0.12286218209150401
2246,-0.12286218209150401
2247,-0.12286218209150401
2248,-0.12286218209150401
2249,-0.12286218209150401
2250,-0.12286218209150401
2251,-0.12286218209150401
2252,-0.12286218209150401
2253,-0.12286218209150401
2254,-0.12286218209150401
2255,-0.12286218209150401
2256,-0.12286218209150401
2257,-0.12286218209150401
2258,-0.12286218209150401
2259,-0.12286218209150401
2260,-0.12286218209150401
2261,-0.12286218209150401
2262,-0.12286218209150401
2263,-0.12286218209150401
2264,-0.12286218209150401
2265,-0.12286218209150401
2266,-0.12286218209150401
2267,-0.12286218209150401
2268,-0.12286218209150401
2269,-0.12286218209150401
2270,-0.12286218209150401
2271,-0.12286218209150401
2272,-0.12286218209150401
2273,-0.12286218209150401
2274,-0.12286218209150401
2275,-0.12286218209150401
2276,-0.12286218209150401
2277,-0.12286218209150401
2278,-0.12286218209150401
2279,-0.12286218209150401
2280,-0.12286218209150401
2281,-0.12286218209150401
2282,-0.12286218209150401
2283,-0.12286218209150401
2284,-0.12286218209150401
2285,-0.12286218209150401
2286,-0.12286218209150401
2287,-0.12286218209150401
2288,-0.12286218209150401
2289,-0.12286218209150401
2290,-0.12286218209150401
2291,-0.12286218209150401
2292,-0.12286218209150401
2293,-0.12286218209150401
2294,-0.12286218209150401
2295,-0.12286218209150401
2296,-0.12286218209150401
2297,-0.12286218209150401
2298,-0.12286218209150401
2299,-0.12286218209150401
2300,-0.12286218209150401
2301,-0.12286218209150401
2302,-0.12286218209150401
2303,-0.12286218209150401
2304,-0.12286218209150401
2305,-0.12286218209150401
2306,-0.12286218209150401
2307,-0.12286218209150401
2308,-0.12286218209150401
2309,-0.12286218209150401
2310,-0.12286218209150401
2311,-0.12286218209150401
2312,-0.12286218209150401
2313,-0.12286218209150401
2314,-0.12286218209150401
2315,-0.12286218209150401
2316,-0.12286218209150401
2317,-0.12286218209150401
2318,-0.12286218209150401
2319,-0.12286218209150401
2320,-0.12286218209150401
2321,-0.12286218209150401
2322,-0.12286218209150401
2323,-0.12286218209150401
2324,-0.12286218209150401
2325,-0.12286218209150401
2326,-0.12286218209150401
2327,-0.12286218209150401
2328,-0.12286218209150401
2329,-0.12286218209150401
2330,-0.12286218209150401
2331,-0.12286218209150401
2332,-0.12286218209150401
2333,-0.12286218209150401
2334,-0.12286218209150401
2335,-0.12286218209150401
2336,-0.12286218209150401
2337,-0.12286218209150401
2338,-0.12286218209150401
2339,-0.12286218209150401
2340,-0.12286218209150401
2341,-0.12286218209150401
2342,-0.12286218209150401
2343,-0.12286218209150401
2344,-0.12286218209150401
2345,-0.12286218209150401
2346,-0.12286218209150401
2347,-0.12286218209150401
2348,-0.12286218209150401
2349,-0.12286218209150401
2350,-0.12286218209150401
2351,-0.12286218209150401
2352,-0.12286218209150401
2353,-0.12286218209150401
2354,-0.12286218209150401
2355,-0.12286218209150401
2356,-0.12286218209150401
2357,-0.12286218209150401
2358,-0.12286218209150401
2359,-0.12286218209150401
2360,-0.12286218209150401
2361,-0.12286218209150401
2362,-0.12286218209150401
2363,-0.12286218209150401
2364,-0.12286218209150401
2365,-0.12286218209150401
2366,-0.12286218209150401
2367,-0.12286218209150401
2368,-0.12286218209150401
2369,-0.12286218209150401
2370,-0.12286218209150401
2371,-0.12286218209150401
2372,-0.12286218209150401
2373,-0.12286218209150401
2374,-0.12286218209150401
2375,-0.12286218209150401
2376,-0.12286218209150401
2377,-0.12286218209150401
2378,-0.12286218209150401
2379,-0.12286218209150401
2380,-0.12286218209150401
2381,-0.12286218209150401
2382,-0.12286218209150401
2383,-0.12286218209150401
2384,-0.12286218209150401
2385,-0.12286218209150401
2386,-0.12286218209150401
2387,-0.12286218209150401
2388,-0.12286218209150401
2389,-0.12286218209150401
2390,-0.12286218209150401
2391,-0.12286218209150401
2392,-0.12286218209150401
2393,-0.12286218209150401
2394,-0.12286218209150401
2395,-0.12286218209150401
2396,-0.12286218209150401
2397,-0.12286218209150401
2398,-0.12286218209150401
2399,-0.12286218209150401
2400,-0.12286218209150401
2401,-0.12286218209150401
2402,-0.12286218209150401
2403,-0.12286218209150401
2404,-0.12286218209150401
2405,-0.12286218209150401
2406,-0.12286218209150401
2407,-0.12286218209150401
2408,-0.12286218209150401
2409,-0.12286218209150401
2410,-0.12286218209150401
2411,-0.12286218209150401
2412,-0.12286218209150401
2413,-0.12286218209150401
2414,-0.12286218209150401
2415,-0.12286218209150401
2416,-0.12286218209150401
2417,-0.12286218209150401
2418,-0.12286218209150401
2419,-0.12286218209150401
2420,-0.12286218209150401
2421,-0.12286218209150401
2422,-0.12286218209150401
2423,-0.12286218209150401
2424,-0.12286218209150401
2425,-0.12286218209150401
2426,-0.12286218209150401
2427,-0.12286218209150401
2428,-0.12286218209150401
2429,-0.12286218209150401
2430,-0.12286218209150401
2431,-0.12286218209150401
2432,-0.12286218209150401
2433,-0.12286218209150401
2434,-0.12286218209150401
2435,-0.12286218209150401
2436,-0.12286218209150401
2437,-0.12286218209150401
2438,-0.12286218209150401
2439,-0.12286218209150401
2440,-0.12286218209150401
2441,-0.12286218209150401
2442,-0.12286218209150401
2443,-0.12286218209150401
2444,-0.12286218209150401
2445,-0.12286218209150401
2446,-0.12286218209150401
2447,-0.12286218209150401
2448,-0.12286218209150401
2449,-0.12286218209150401
2450,-0.12286218209150401
2451,-0.12286218209150401
2452,-0.12286218209150401
2453,-0.12286218209150401
2454,-0.12286218209150401
2455,-0.12286218209150401
2456,-0.12286218209150401
2457,-0.12286218209150401
2458,-0.12286218209150401
2459,-0.12286218209150401
2460,-0.12286218209150401
2461,-0.12286218209150401
2462,-0.12286218209150401
2463,-0.12286218209150401
2464,-0.12286218209150401
2465,-0.12286218209150401
2466,-0.12286218209150401
2467,-0.12286218209150401
2468,-0.12286218209150401
2469,-0.12286218209150401
2470,-0.12286218209150401
2471,-0.12286218209150401
2472,-0.12286218209150401
2473,-0.12286218209150401
2474,-0.12286218209150401
2475,-0.12286218209150401
2476,-0.12286218209150401
2477,-0.12286218209150401
2478,-0.12286218209150401
2479,-0.12286218209150401
2480,-0.12286218209150401
2481,-0.12286218209150401
2482,-0.12286218209150401
2483,-0.12286218209150401
2484,-0.12286218209150401
2485,-0.12286218209150401
2486,-0.12286218209150401
2487,-0.12286218209150401
2488,-0.12286218209150401
2489,-0.12286218209150401
2490,-0.12286218209150401
2491,-0.12286218209150401
2492,-0.12286218209150401
2493,-0.12286218209150401
2494,-0.12286218209150401
2495,-0.12286218209150401
2496,-0.12286218209150401
2497,-0.12286218209150401
2498,-0.12286218209150401
2499,-0.12286218209150401
2500,-0.12286218209150401
2501,-0.12286218209150401
2502,-0.12286218209150401
2503,-0.12286218209150401
2504,-0.12286218209150401
2505,-0.12286218209150401
2506,-0.12286218209150401
2507,-0.12286218209150401
2508,-0.12286218209150401
2509,-0.12286218209150401
2510,-0.12286218209150401
2511,-0.12286218209150401
2512,-0.12286218209150401
2513,-0.12286218209150401
2514,-0.12286218209150401
2515,-0.12286218209150401
2516,-0.12286218209150401
2517,-0.12286218209150401
2518,-0.12286218209150401
2519,-0.12286218209150401
2520,-0.12286218209150401
2521,-0.12286218209150401
2522,-0.12286218209150401
2523,-0.12286218209150401
2524,-0.12286218209150401
2525,-0.12286218209150401
2526,-0.12286218209150401
2527,-0.12286218209150401
2528,-0.12286218209150401
2529,-0.12286218209150401
2530,-0.12286218209150401
2531,-0.12286218209150401
2532,-0.12286218209150401
2533,-0.12286218209150401
2534,-0.12286218209150401
2535,-0.12286218209150401
